,sample,clusters
258,379_1,2
259,38_2,3
260,380_2,0
261,382_3,2
262,383_4,2
263,384_1,2
264,385_3,3
265,386_1,2
266,387_2,2
267,388_4,3
268,389_1,2
269,39_2,0
270,390_2,2
271,391_2,2
272,392_3,2
273,394_1,2
274,396_1,2
275,397_4,1
276,398_3,3
277,399_3,3
278,4_1,0
279,40_2,2
280,401_2,1
281,402_3,2
282,403_4,2
283,404_1,2
284,405_1,2
285,406_1,3
286,407_2,2
287,409_3,2
288,41_1,0
289,410_2,2
290,411_4,0
291,412_3,1
292,413_1,1
293,414_1,1
294,415_1,1
295,416_4,1
296,417_4,2
297,418_3,3
298,419_4,2
299,42_1,1
300,420_4,2
301,421_3,3
302,422_3,3
303,423_2,3
304,424_2,2
305,425_1,2
306,426_3,2
307,427_2,2
308,428_4,1
309,429_3,3
310,43_1,1
311,430_3,1
312,431_3,1
313,432_3,1
314,433_2,1
315,434_2,3
316,435_2,3
317,436_2,1
318,437_4,1
319,438_2,1
320,440_2,3
321,441_2,3
322,442_2,1
323,443_2,1
324,445_2,2
325,446_3,3
326,447_1,3
327,448_3,3
328,449_3,3
329,45_3,1
330,450_3,3
331,451_4,3
332,452_1,3
333,453_2,0
334,454_3,3
335,456_3,1
336,457_3,1
337,458_3,1
338,459_4,1
339,46_4,2
340,461_3,1
341,462_3,0
342,463_3,3
343,464_3,3
344,465_2,2
345,466_1,3
346,467_3,1
347,468_1,3
348,47_4,2
349,470_2,2
350,471_2,3
351,473_4,1
352,474_3,2
353,475_3,2
354,476_3,2
355,477_4,1
356,478_3,0
357,479_2,3
358,48_2,2
359,480_1,2
360,482_3,0
361,483_3,3
362,484_4,2
363,485_2,2
364,486_2,2
365,487_2,2
366,488_2,2
367,489_3,1
368,49_2,1
369,490_1,1
370,491_1,1
371,492_3,1
372,494_2,3
373,495_1,1
374,496_3,3
375,497_4,0
376,499_1,1
377,50_2,1
378,500_3,1
379,501_1,1
380,502_2,1
381,503_1,2
382,504_2,1
383,505_2,1
384,506_1,3
385,507_2,3
386,508_2,1
387,509_4,1
388,51_2,2
389,510_2,1
390,511_3,1
391,512_2,2
392,514_3,3
393,515_4,3
394,516_4,3
395,517_1,2
396,518_1,1
397,519_3,1
398,520_3,3
399,521_4,3
400,522_2,3
401,523_4,2
402,524_2,1
403,525_2,1
404,526_1,3
405,527_3,3
406,528_2,1
407,529_2,1
408,53_2,0
409,530_3,0
410,55_3,2
411,56_2,1
412,57_2,1
413,58_2,0
414,59_3,1
415,6_1,0
416,60_4,1
417,62_2,0
418,63_2,2
419,65_2,1
420,66_3,1
421,67_3,1
422,68_2,0
423,7_3,2
424,70_3,1
425,71_2,0
426,72_2,2
427,73_4,1
428,75_2,2
429,76_3,1
430,77_2,2
431,78_3,1
432,79_3,1
433,8_2,2
434,80_2,0
435,81_1,1
436,82_2,2
437,84_2,1
438,85_2,1
439,86_2,2
440,87_2,1
441,89_1,1
442,9_1,0
443,90_2,2
444,91_2,0
445,92_3,1
446,93_2,0
447,94_4,1
448,95_4,1
449,96_3,2
450,97_2,2
451,98_3,2
452,99_1,0
