,sample,clusters
130,240_2,3
131,241_3,3
132,242_3,3
133,243_1,3
134,244_3,3
135,245_3,3
136,246_1,3
137,247_3,3
138,248_3,0
139,249_4,3
140,25_3,3
141,250_3,3
142,251_1,0
143,252_2,3
144,253_4,3
145,254_1,3
146,26_3,3
147,263_3,3
148,264_1,3
149,265_1,3
150,266_1,3
151,267_2,3
152,268_3,3
153,269_3,3
154,27_2,0
155,270_4,3
156,271_2,3
157,272_4,3
158,273_2,3
159,276_2,1
160,277_2,3
161,278_3,3
162,279_2,3
163,28_2,0
164,280_4,3
165,281_2,3
166,283_3,3
167,284_4,3
168,285_3,3
169,286_1,3
170,287_2,3
171,288_1,3
172,289_2,3
173,29_3,3
174,291_1,0
175,292_1,3
176,293_1,1
177,294_4,1
178,295_1,3
179,296_3,3
180,298_3,0
181,299_3,0
182,30_2,0
183,300_4,3
184,301_2,3
185,302_4,3
186,303_2,3
187,305_2,3
188,307_1,0
189,308_1,3
190,309_2,3
191,310_2,3
192,311_1,3
193,312_2,0
194,313_1,3
195,314_1,0
196,315_1,0
197,316_1,3
198,317_1,3
199,318_1,1
200,319_1,1
201,32_1,3
202,320_1,1
203,321_1,1
204,322_1,1
205,324_1,0
206,326_2,0
207,327_2,2
208,328_2,1
209,329_2,2
210,33_4,0
211,330_2,1
212,331_2,0
213,332_2,0
214,333_3,0
215,334_4,1
216,335_1,1
217,336_3,1
218,337_2,1
219,339_2,3
220,34_2,0
221,340_2,0
222,341_2,1
223,342_2,1
224,343_2,1
225,345_3,3
226,347_1,3
227,348_1,2
228,349_1,1
229,35_1,0
230,350_1,1
231,351_1,1
232,352_1,1
233,353_1,1
234,354_1,1
235,355_1,2
236,356_1,1
237,357_2,1
238,358_2,1
239,359_2,1
240,360_2,1
241,361_2,1
242,362_2,1
243,363_2,1
244,364_4,1
245,365_3,1
246,367_3,1
247,368_3,1
248,369_2,1
249,37_2,0
250,370_3,1
251,371_3,3
252,372_3,1
253,374_3,0
254,375_1,1
255,376_1,1
256,377_1,1
257,378_2,1
258,379_1,1
259,38_2,2
260,380_2,3
261,382_3,0
262,383_4,0
263,384_1,1
264,385_3,2
265,386_1,1
266,387_2,0
267,388_4,0
268,389_1,0
269,39_2,3
270,390_2,3
271,391_2,0
272,392_3,0
273,394_1,1
274,396_1,0
275,397_4,0
276,398_3,0
277,399_3,0
278,4_1,3
279,40_2,0
280,401_2,0
281,402_3,0
282,403_4,1
283,404_1,1
284,405_1,1
285,406_1,1
286,407_2,1
287,409_3,1
288,41_1,3
289,410_2,1
290,411_4,3
291,412_3,0
292,413_1,0
293,414_1,0
294,415_1,0
295,416_4,3
296,417_4,0
297,418_3,1
298,419_4,1
299,42_1,3
300,420_4,1
301,421_3,2
302,422_3,2
303,423_2,1
304,424_2,1
305,425_1,3
306,426_3,1
307,427_2,1
308,428_4,0
309,429_3,2
310,43_1,3
311,430_3,0
312,431_3,3
313,432_3,3
314,433_2,3
315,434_2,2
316,435_2,1
317,436_2,0
318,437_4,0
319,438_2,0
320,440_2,2
321,441_2,2
322,442_2,3
323,443_2,3
324,445_2,0
325,446_3,2
326,447_1,2
327,448_3,2
328,449_3,2
329,45_3,0
330,450_3,2
331,451_4,2
332,452_1,2
333,453_2,3
334,454_3,2
335,456_3,3
336,457_3,0
337,458_3,3
338,459_4,3
339,46_4,0
340,461_3,0
341,462_3,3
342,463_3,2
343,464_3,2
344,465_2,1
345,466_1,2
346,467_3,0
347,468_1,0
348,47_4,3
349,470_2,1
350,471_2,1
351,473_4,3
352,474_3,3
353,475_3,3
354,476_3,0
355,477_4,3
356,478_3,3
357,479_2,2
358,48_2,3
359,480_1,3
360,482_3,3
361,483_3,2
362,484_4,3
363,485_2,1
364,486_2,0
365,487_2,1
366,488_2,1
367,489_3,3
368,49_2,3
369,490_1,3
370,491_1,3
371,492_3,3
372,494_2,1
373,495_1,3
374,496_3,2
375,497_4,3
376,499_1,0
377,50_2,3
378,500_3,0
379,501_1,0
380,502_2,0
381,503_1,0
382,504_2,3
383,505_2,3
384,506_1,2
385,507_2,0
386,508_2,3
387,509_4,3
388,51_2,3
389,510_2,0
390,511_3,3
391,512_2,0
392,514_3,2
393,515_4,2
394,516_4,2
395,517_1,3
396,518_1,0
397,519_3,0
398,520_3,0
399,521_4,0
400,522_2,0
401,523_4,0
402,524_2,0
403,525_2,0
404,526_1,0
405,527_3,0
406,528_2,0
407,529_2,0
408,53_2,3
409,530_3,3
410,55_3,3
411,56_2,3
412,57_2,3
413,58_2,3
414,59_3,3
415,6_1,3
416,60_4,3
417,62_2,3
418,63_2,0
419,65_2,0
420,66_3,0
421,67_3,3
422,68_2,3
423,7_3,0
424,70_3,3
425,71_2,3
426,72_2,1
427,73_4,3
428,75_2,0
429,76_3,3
430,77_2,0
431,78_3,3
432,79_3,3
433,8_2,1
434,80_2,3
435,81_1,3
436,82_2,3
437,84_2,3
438,85_2,0
439,86_2,3
440,87_2,3
441,89_1,3
442,9_1,3
443,90_2,0
444,91_2,3
445,92_3,3
446,93_2,3
447,94_4,3
448,95_4,3
449,96_3,3
450,97_2,1
451,98_3,3
452,99_1,3
